Date,JEPI_tr,SPY_tr,AGG_tr,JEPI_ret,SPY_ret,AGG_ret,JEPI_dist_yield,SPY_div_yield,VIX_ms,RF_m,VRP_m
2020-06-30,30.35725975036621,284.7046203613281,99.09912872314453,-0.005039769160456009,0.017733978862483957,0.006590397237214551,0.0,,0.2822999954223633,0.0014513636515899138,0.038850889552206884
2020-07-31,32.029144287109375,301.4715576171875,100.42034149169922,0.055073631496762365,0.05889239603691676,0.013332233951781625,0.009698444950697495,,0.286200008392334,0.0011227272755720398,0.05881204227536017
2020-08-31,32.79158020019531,322.5133056640625,99.5932846069336,0.0238044421746475,0.06979679347925116,-0.008235949733690018,0.005449079168513567,,0.2428000068664551,0.0009138095272438867,0.12462397316470623
2020-09-30,32.54323196411133,310.43719482421875,99.49632263183594,-0.007573536699597816,-0.03744376007984773,-0.000973579448457218,0.008359476129913147,,0.261200008392334,0.0009461904813845952,0.0734899172070135
2020-10-31,32.078102111816406,302.6968688964844,98.94085693359375,-0.014292675441943459,-0.02493362927118714,-0.005582776162467495,0.008156759517429725,0.008283824123278527,0.2670000076293945,0.000885000005364418,0.09665184671222232
2020-11-30,34.40579605102539,335.62335205078125,100.13483428955078,0.07256333093196132,0.10877708538688924,0.012067586565966293,0.009877443000496198,0.007471137430923277,0.37130001068115237,0.0007929999995976687,0.03777165342816456
2020-12-31,35.30043411254883,348.0576171875,100.22069549560547,0.026002539229048827,0.0370482717032079,0.0008574559159544304,0.009030160911057477,0.01146089639466832,0.2077000045776367,0.0007381818257272243,0.10762425296066848
2021-01-31,34.73688507080078,344.5107421875,99.47450256347656,-0.015964365762508037,-0.010190482336403739,-0.007445497443805182,0.009739910313901347,0.011578890251016497,0.2696999931335449,0.0007189473725463215,0.1370161041822173
2021-02-28,34.97420883178711,354.0899353027344,97.96430206298828,0.0068320392142995345,0.027805208785103508,-0.015181784895326289,0.0047940210913955845,0.01126564350884445,0.30239999771118165,0.0003205263163698347,0.06809961387818353
2021-03-31,37.19558334350586,370.1654968261719,96.84133911132812,0.06351464653289884,0.04539965675582813,-0.01146298118816913,0.005839548715147256,0.014036283371118728,0.23350000381469727,0.000191304349421483,0.044546481511436996
2021-04-30,38.16004180908203,389.75103759765625,97.55022430419922,0.025929381364160342,0.05291022782893684,0.0073200680554010855,0.005987611947616303,0.013330937365758853,0.17329999923706055,0.00010666666596773125,0.06051288752647989
2021-05-31,38.82999038696289,392.3101806640625,97.74906921386719,0.01755628521668484,0.006566096865784576,0.0020383849559166833,0.006310106244499116,0.013243976494693973,0.18309999465942384,6.700000003911555e-05,0.07116292225172469
2021-06-30,39.45137023925781,401.10870361328125,98.55836486816406,0.01600257548617745,0.022427465263138213,0.00827931826671624,0.005239445993676756,0.013019202989733131,0.17899999618530274,0.0002654545432464643,0.06625543986048842
2021-07-31,40.464290618896484,410.9007873535156,99.6588363647461,0.02567516346062737,0.02441254366216694,0.011165683380137903,0.006521380254088944,0.01270894592116303,0.15479999542236328,0.0004209523860897337,0.0738478670857323
2021-08-31,41.16675567626953,423.129150390625,99.45915222167969,0.017360122879430895,0.029759891958028195,-0.0020036772488047916,0.0041639662170614615,0.012341660089757744,0.19459999084472657,0.00045500000769441775,0.07932259576901816
2021-09-30,39.458282470703125,403.4090270996094,98.5468978881836,-0.04150128368146466,-0.046605447232388464,-0.009172150708290916,0.005421397834925913,0.013193829069140652,0.16110000610351563,0.00031904761635121847,0.10292078443519656
2021-10-31,41.264522552490234,431.71368408203125,98.53831481933594,0.04577594281069386,0.07016366784333994,-8.709628645431344e-05,0.005754068050461259,0.012328796951551443,0.21100000381469727,0.00043000000218550367,0.03426139643417468
2021-11-30,40.56531524658203,428.244873046875,98.80517578125,-0.016944514625579,-0.008034980504572409,0.0027081949026968033,0.005905130730931822,0.01242865929919968,0.1640999984741211,0.000421428575757004,0.10378521610758394
2021-12-31,42.89885711669922,448.0502014160156,98.45072174072266,0.05752554506066132,0.046247671871071594,-0.0035874035719757336,0.006323262372952065,0.012032592434768322,0.31120000839233397,0.0004650000008669767,0.03796617007349252
2022-01-31,41.40530776977539,424.4195251464844,96.48310089111328,-0.03481559760114061,-0.052741135245222504,-0.019985844845213596,0.007263807722350402,0.012702540404707403,0.16600000381469726,0.0013085000049322844,0.07802477596064339
2022-02-28,40.8942985534668,411.8919372558594,95.37773895263672,-0.012341635501176396,-0.029516992382245477,-0.011456534131547347,0.006263321683673102,0.01308888517987639,0.21959999084472656,0.0029447368571632786,0.04428704469297673
2022-03-31,42.27263259887695,427.37506103515625,92.69554138183594,0.033704797347436255,0.037590257003936145,-0.028121840591468827,0.007718008608240919,0.0128487286595213,0.3331999969482422,0.0041647826199946196,0.02772707715816073
2022-04-30,40.72109603881836,389.8648376464844,89.16763305664062,-0.036703097599362966,-0.08776886348449386,-0.038059094025493456,0.009576546993279299,0.014084951456310677,0.196299991607666,0.007299000024795532,0.05019954838045833
2022-05-31,40.6916618347168,390.7447509765625,89.84584045410156,-0.0007228244562352826,0.002256970224321586,0.00760598183681882,0.007989074519828741,0.01405322961017346,0.3234000015258789,0.009372857071104504,-0.019857752825614413
2022-06-30,39.2041015625,358.5238342285156,88.45050048828125,-0.036556881806868335,-0.08246026764919878,-0.01553037913350186,0.008885827496327525,0.015915175612988733,0.25690000534057617,0.014424285888671874,-0.01910544623730368
2022-07-31,41.06388473510742,391.5394592285156,90.69547271728516,0.047438484711670226,0.09208767130097284,0.02538111391807596,0.011199278475304393,0.014573169597116699,0.2670000076293945,0.021665499925613403,0.007754470481496312
2022-08-31,39.85579299926758,375.5637512207031,87.93627166748047,-0.029419811194993706,-0.04080229369292898,-0.030422698808854953,0.00861918853159729,0.015193076854287712,0.22840000152587892,0.025827391562254533,0.03482896242473982
2022-09-30,37.32679748535156,340.8444519042969,84.29127502441406,-0.06345364935939146,-0.09244582099192844,-0.04145043420591543,0.010115816449132502,0.017279803254832464,0.25559999465942385,0.0307471429734003,0.04528648998016792
2022-10-31,40.13720703125,368.5467529296875,83.21361541748047,0.07529200829514893,0.08127549347104801,-0.012784948461409096,0.009389029949208604,0.015980943363858816,0.30100000381469727,0.03646666674386887,0.020932622607668677
2022-11-30,42.23167037963867,389.0348815917969,86.38280487060547,0.052182588259267026,0.0555916678121382,0.03808498690058415,0.011105002810866372,0.015139325232740704,0.25809999465942385,0.04110857157480149,-0.03679970332222263
2022-12-31,41.40186309814453,366.61553955078125,85.63084411621094,-0.019648933467102947,-0.057628102522024216,-0.008704981917650234,0.01074321967443258,0.016525900481236592,0.19840000152587892,0.042087619191124324,-0.0020183641256405443
2023-01-31,42.14647674560547,389.67095947265625,88.4825439453125,0.01798502752631692,0.06288718680644334,0.033302250591287885,0.010515690628551337,0.015548120028496487,0.22899999618530273,0.04507350015640259,0.02319066034020903
2023-02-28,41.199771881103516,379.87353515625,86.12391662597656,-0.022462253967662105,-0.025142813643760253,-0.02665641395656204,0.008004326486913533,0.015949123919262193,0.178700008392334,0.04628052661293431,0.03561711423855938
2023-03-31,42.142189025878906,393.9584655761719,88.39864349365234,0.022874329195197163,0.03707794599096892,0.026412255233985604,0.007640825302186568,0.01577957392426268,0.20579999923706055,0.04640086961829144,0.047414526745652295
2023-04-30,43.11102294921875,400.2519226074219,88.90737915039062,0.02298964400603154,0.01597492522986066,0.00575501655491828,0.008150183377952251,0.015531459894106725,0.18549999237060547,0.04875052652860943,0.04166223153236274
2023-05-31,42.36211013793945,402.0996398925781,87.89002990722656,-0.017371724446470616,0.004616385783032362,-0.011442798706766233,0.007671479933109216,0.015460093109103939,0.16079999923706054,0.050866817777807063,0.040679376914265625
2023-06-30,43.6845703125,428.155517578125,87.56639862060547,0.031217995757396366,0.06479955488770828,-0.003682229792875358,0.006756756699500227,0.014710792316273034,0.15649999618530275,0.051322857084728425,0.025357672205044104
2023-07-31,44.40694046020508,442.1705017089844,87.55294799804688,0.016536047912055984,0.03273339605696446,-0.00015360483896187382,0.006488342456524311,0.014244522331815179,0.1356999969482422,0.05233550000190734,0.04612476085205483
2023-08-31,44.40693664550781,434.9842529296875,87.00022888183594,-8.590317701617778e-08,-0.01625221210262129,-0.006312969795411849,0.0051896920983681245,0.014479848810085528,0.13930000305175783,0.05283217430114746,0.05543852836494658
2023-09-30,43.04705047607422,414.3509826660156,84.74726867675781,-0.030623282580586664,-0.047434522341219365,-0.02589602618331155,0.006080230240551008,0.015224103660388795,0.1309000015258789,0.0530145001411438,0.03498791222826395
2023-10-31,42.58015060424805,405.3560485839844,83.41616821289062,-0.01084626859825566,-0.021708489802910735,-0.01570670635940208,0.0067774456813404545,0.015561931635664786,0.17610000610351562,0.053224546042355624,0.06123567607886848
2023-11-30,44.57547378540039,442.3828125,87.24739074707031,0.04686040685241921,0.09134380514453877,0.04592901611593847,0.006822501088696643,0.014259421750728753,0.16870000839233398,0.052565714064098545,-0.0037356162056037283
2023-12-31,45.46881103515625,462.5799865722656,90.47350311279297,0.020041004029629716,0.045655422185430394,0.03697660569672667,0.007128495823913962,0.013955103057099735,0.12630000114440917,0.05224049997329712,0.03747549437126378
2024-01-31,46.27927017211914,469.947265625,90.33675384521484,0.01782450692049653,0.015926497614663804,-0.0015114841679960689,0.007784649028074382,0.013736331869052489,0.13199999809265137,0.05209952354431152,0.03352888576681811
2024-02-29,47.36935043334961,494.4723205566406,89.0046615600586,0.023554396108156128,0.052186823342878386,-0.014745850702568841,0.00537884211802139,0.013055031048849568,0.13880000114440919,0.05226049947738648,0.017529964415476836
2024-03-31,48.364891052246094,510.6424560546875,89.8079605102539,0.021016556270857967,0.03270180114398258,0.009025358179169718,0.005283482421457548,0.01285105226045478,0.13109999656677246,0.05227449989318848,0.026136079330434596
2024-04-30,47.03205108642578,490.0535888671875,87.58228302001953,-0.027558006165681492,-0.04031953658254972,-0.02478263037696149,0.005962668447298237,0.013390971458787987,0.13649999618530273,0.05233090855858542,0.051504362015730026
2024-05-31,48.069061279296875,514.84033203125,89.04452514648438,0.022049010598442553,0.05057965848461543,0.016695638387624667,0.00582871443270548,0.012746269340761975,0.15390000343322754,0.05242636290463534,0.010677869004111183
2024-06-30,48.24781799316406,533.0039672851562,89.83301544189453,0.0037187477581173134,0.03528013273987973,0.00885501151376844,0.006334682181961121,0.012573959737565187,0.13109999656677246,0.05232210460462068,0.043731252210531354
2024-07-31,49.21533966064453,539.458251953125,92.00619506835938,0.02005316940172408,0.012109261964490692,0.0241913244899421,0.005822159460536661,0.012423521777619984,0.12220000267028809,0.05190772706812079,0.05396281742943873
2024-08-31,50.625770568847656,552.0628662109375,93.35081481933594,0.0286583597294765,0.023365319210851165,0.014614447972525424,0.005027835809004185,0.01213986674871388,0.1859000015258789,0.05038500005548651,-0.008332374961318695
2024-09-30,51.561519622802734,563.6588745117188,94.59504699707031,0.01848365058824175,0.021004869210584642,0.013328562585579684,0.006799251870647595,0.012210680216039941,0.20719999313354492,0.04706599974632263,0.030710201925741133
2024-10-31,51.188232421875,558.6289672851562,92.2124252319336,-0.007239647001455962,-0.008923672550919637,-0.02518759534218018,0.006587128399534134,0.012320624330898467,0.19260000228881835,0.04499956524890402,0.09907072825383201
2024-11-30,53.3958625793457,591.9419555664062,93.23690795898438,0.04312768878745832,0.05963347809037822,0.011110029092868956,0.006389504323984475,0.011627251086107739,0.21879999160766603,0.0440625,0.02739551953557561
2024-12-31,51.18393325805664,577.6997680664062,91.65802001953125,-0.041425107010906626,-0.02406010820160942,-0.01693415165749268,0.006608581093199517,0.012056374204815807,0.13340000152587891,0.04253047625223796,0.04963405293650011
2025-01-31,52.465091705322266,593.2147216796875,92.13099670410156,0.02503048057690971,0.026856430400189923,0.005160232399407327,0.006865983111095551,0.011741051998946471,0.1793000030517578,0.04200100016593933,0.01309220398285205
2025-02-28,53.1503791809082,585.6838989257812,94.19229888916016,0.013061779810372931,-0.012694935709927635,0.02237360127209853,0.005528234581171219,0.011892019400013044,0.18620000839233397,0.04207736818413985,0.05003897638811697
2025-03-31,51.40334701538086,553.050048828125,94.16754913330078,-0.032869608692366326,-0.05571922014163422,-0.00026275774294981513,0.0055209560821819735,0.012812170064394657,0.22780000686645507,0.041906191280909943,0.03262123362065368
2025-04-30,50.36861038208008,548.2550048828125,94.5734634399414,-0.0201297521149969,-0.008670180855191778,0.004310554011191625,0.007140357094121947,0.012924225996284443,0.21770000457763672,0.04195761907668341,-0.1218235247095936
2025-05-31,51.2717399597168,582.7100830078125,93.99949645996094,0.017930404884825446,0.06284498603412603,-0.006069006665331278,0.008778557270381336,0.012160029559162129,0.24600000381469728,0.042321904954456147,-0.06457916495125642
2025-06-30,52.47161865234375,612.6533813476562,95.36753845214844,0.02340234003311914,0.05138627117156358,0.014553716176237463,0.009627384534337275,0.011603140379185554,0.18360000610351562,0.042200499773025514,0.04893574754766467
2025-07-31,52.4995002746582,626.763671875,95.11581420898438,0.0005313657750714018,0.023031441524578256,-0.00263951704374088,0.007036059995359289,0.011341918437805952,0.16829999923706054,0.04234999960119074,0.07885412275512692
2025-08-31,53.461151123046875,639.6245727539062,96.2480239868164,0.018317333371892452,0.020519537835420598,0.01190348615787884,0.006338526963554309,0.011113867352402646,0.20379999160766601,0.041150476137797036,0.05051355697950762
2025-09-30,53.76055145263672,662.4082641601562,97.33251953125,0.005600334510208027,0.035620412937162005,0.011267717502253749,0.006439194928688859,0.010888949052437846,0.17170000076293945,0.0390633335567656,0.071495641404318
2025-10-31,53.89415740966797,678.1983032226562,97.93157196044922,0.002485204363072091,0.02383732196113164,0.006154699704520539,0.006322241850209728,0.010635428006283025,0.16290000915527345,0.03809434776720794,0.0702889945583667
2025-11-30,55.205902099609375,679.5208129882812,98.52474975585938,0.024339274477757966,0.0019500340229998692,0.006057063963496034,0.006082981601664463,0.010614729282709436,0.17170000076293945,0.037658947768964265,0.0594098891746793
2025-12-31,55.32648468017578,680.062744140625,98.2498779296875,0.00218423349642638,0.0007975195784812872,-0.0027898759129355577,0.006406492850588037,0.010677205804891746,0.17239999771118164,0.03573590928857977,0.0366544126399898
2026-01-31,56.602359771728516,690.0853271484375,98.49579620361328,0.02306083784155355,0.0147377327962257,0.0025029880861711096,0.007459818090128285,0.01052213290787984,0.14510000228881836,0.03554350006580353,0.06414368383095603
2026-02-28,58.220237731933594,684.1216430664062,100.06988525390625,0.02858322456395479,-0.008641951723092456,0.015981281546665782,0.0058743168021320605,0.01061385749595614,0.1634000015258789,0.03590578945059525,0.06770294760759286
2026-03-31,55.433868408203125,650.3400268554688,98.2740707397461,-0.04785911965114076,-0.04937954609873141,-0.017945603810813338,0.005861723342334736,0.011350985169548194,0.21440000534057618,0.03602772701870311,0.12396758756759806
2026-04-30,56.7453498840332,718.6599731445312,98.43995666503906,0.0236584873740473,0.10505265471572445,0.0016879928148318957,0.007427664039048285,0.01027189529938575,0.24540000915527344,0.036000952152978806,0.01956570222751545
2026-05-31,55.6510009765625,756.47998046875,98.72899627685547,-0.019285261430357803,0.05262573224822242,0.0029362021440126895,0.007779128300277813,0.009758354735872549,0.16989999771118164,0.03587449991703033,0.06690270198619097
